143,  883,  117,  386
0,  106,  0,  495
165,  561,  0,  116
160,  557,  387,  495
616,  769,  31,  116
611,  743,  387,  476
107,  142,  115,  384
884,  921,  116,  362
562,  713,  0,  30
107,  164,  0,  61
770,  846,  74,  116
744,  813,  387,  431
107,  159,  438,  495
558,  713,  477,  495
558,  610,  441,  476
562,  615,  31,  63
770,  810,  54,  73
847,  880,  93,  116
814,  849,  387,  408
744,  777,  432,  454
714,  742,  16,  30
107,  111,  62,  114
770,  790,  43,  53
881,  901,  105,  115
884,  902,  363,  374
778,  796,  432,  442
814,  832,  409,  419
850,  868,  387,  396
744,  760,  455,  465
811,  828,  64,  73
847,  862,  83,  92
714,  727,  477,  486
714,  726,  7,  15
743,  756,  24,  30
154,  164,  109,  116
608,  615,  64,  72
562,  570,  64,  71
603,  610,  387,  395
602,  610,  433,  440
558,  567,  434,  440
562,  572,  111,  116
558,  568,  387,  392
610,  615,  106,  116
107,  112,  385,  395
107,  114,  430,  437
112,  119,  107,  114
152,  159,  430,  437
112,  119,  62,  69
157,  164,  62,  69
881,  889,  98,  104
884,  893,  375,  380
770,  779,  37,  42
814,  821,  420,  426
850,  857,  397,  403
903,  910,  363,  369
778,  785,  443,  449
902,  912,  111,  115
791,  801,  49,  53
155,  159,  387,  396
761,  768,  455,  460
829,  837,  69,  73
833,  841,  409,  413
744,  752,  466,  470
797,  805,  432,  436
811,  819,  59,  63
863,  871,  88,  92
728,  735,  477,  481
869,  874,  387,  392
727,  735,  12,  15
847,  853,  78,  82
143,  153,  114,  116
562,  565,  103,  110
714,  721,  487,  490
113,  120,  385,  388
161,  164,  101,  108
604,  609,  112,  116
558,  562,  393,  398
743,  749,  20,  23
596,  602,  387,  390
601,  607,  64,  67
608,  610,  424,  432
562,  564,  72,  80
558,  562,  429,  433
613,  615,  73,  80
120,  125,  111,  114
571,  578,  64,  66
596,  601,  437,  440
150,  156,  62,  64
608,  610,  396,  402
112,  114,  100,  106
714,  720,  4,  6
757,  763,  28,  30
115,  121,  435,  437
890,  896,  102,  104
112,  114,  70,  76
120,  126,  62,  64
148,  154,  387,  389
107,  109,  423,  429
157,  159,  423,  429
145,  151,  435,  437
162,  164,  70,  76
780,  785,  40,  42
911,  916,  363,  365
858,  863,  397,  399
786,  791,  443,  445
822,  827,  420,  422
568,  576,  439,  440
902,  905,  107,  110
614,  615,  98,  105
791,  794,  45,  48
569,  576,  387,  388
884,  888,  381,  383
770,  774,  34,  36
107,  108,  396,  402
769,  774,  455,  456
875,  880,  387,  388
573,  578,  115,  116
744,  747,  471,  473
833,  835,  414,  417
894,  896,  375,  378
565,  567,  72,  75
797,  799,  437,  440
558,  559,  423,  428
562,  562,  92,  102
158,  159,  397,  402
872,  876,  91,  92
842,  846,  409,  410
802,  806,  52,  53
829,  833,  67,  68
806,  810,  432,  433
913,  917,  114,  115
558,  559,  399,  403
820,  824,  62,  63
599,  603,  115,  116
591,  595,  439,  440
881,  885,  96,  97
903,  907,  370,  371
811,  815,  57,  58
566,  567,  106,  110
838,  842,  72,  73
854,  858,  81,  82
149,  153,  112,  113
863,  867,  86,  87
714,  718,  491,  492
159,  160,  104,  108
778,  782,  450,  451
727,  731,  10,  11
753,  757,  466,  467
814,  818,  427,  428
606,  607,  428,  432
728,  732,  482,  483
736,  738,  477,  479
152,  154,  390,  392
113,  115,  389,  391
850,  852,  404,  406
761,  763,  461,  463
568,  571,  437,  438
562,  562,  81,  88
163,  164,  97,  100
160,  161,  70,  73
714,  717,  2,  3
115,  116,  70,  73
126,  133,  114,  114
588,  595,  387,  387
153,  156,  65,  66
611,  612,  73,  76
597,  600,  64,  65
115,  116,  103,  106
110,  111,  426,  429
155,  156,  426,  429
571,  574,  67,  68
757,  760,  26,  27
606,  607,  396,  399
115,  118,  433,  434
610,  610,  403,  409
615,  615,  81,  87
121,  127,  385,  385
579,  584,  64,  64
906,  908,  109,  110
107,  107,  417,  422
606,  607,  68,  70
112,  113,  97,  99
139,  144,  437,  437
869,  871,  393,  394
890,  892,  100,  101
120,  121,  65,  67
150,  151,  432,  434
750,  751,  21,  23
822,  824,  423,  424
122,  127,  437,  437
858,  860,  400,  401
836,  838,  414,  415
569,  571,  389,  390
897,  899,  375,  376
163,  164,  77,  79
736,  738,  14,  15
786,  788,  446,  447
847,  849,  76,  77
769,  771,  457,  458
144,  149,  62,  62
608,  609,  109,  111
800,  802,  437,  438
610,  610,  418,  423
911,  913,  366,  367
722,  724,  487,  488
612,  613,  103,  105
795,  797,  47,  48
563,  565,  393,  394
127,  132,  62,  62
875,  877,  389,  390
158,  159,  420,  422
601,  602,  391,  393
743,  745,  18,  19
112,  112,  77,  81
563,  563,  98,  102
615,  615,  93,  97
721,  724,  6,  6
587,  590,  440,  440
775,  776,  35,  36
917,  918,  363,  364
109,  110,  396,  397
592,  595,  388,  388
563,  563,  430,  433
802,  803,  50,  51
577,  580,  387,  387
157,  158,  107,  108
579,  582,  116,  116
780,  781,  38,  39
811,  812,  55,  56
593,  596,  64,  64
884,  885,  384,  385
577,  580,  440,  440
764,  765,  29,  30
598,  601,  436,  436
913,  914,  112,  113
792,  793,  443,  444
806,  807,  434,  435
120,  123,  110,  110
842,  843,  411,  412
126,  129,  113,  113
139,  142,  385,  385
604,  605,  431,  432
573,  574,  113,  114
748,  749,  471,  472
568,  569,  109,  110
108,  108,  420,  422
145,  147,  387,  387
864,  866,  397,  397
889,  891,  381,  381
563,  563,  81,  83
122,  124,  65,  65
770,  772,  33,  33
107,  107,  403,  405
814,  816,  429,  429
560,  560,  399,  401
727,  729,  9,  9
603,  605,  68,  68
863,  865,  85,  85
881,  883,  116,  116
744,  746,  474,  474
596,  598,  116,  116
786,  788,  42,  42
147,  149,  434,  434
881,  883,  95,  95
897,  899,  104,  104
854,  856,  80,  80
558,  558,  404,  406
151,  153,  111,  111
872,  874,  90,  90
121,  123,  386,  386
838,  840,  71,  71
752,  754,  23,  23
778,  780,  452,  452
714,  716,  493,  493
828,  830,  420,  420
853,  855,  404,  404
609,  609,  403,  405
753,  755,  468,  468
820,  822,  61,  61
903,  905,  372,  372
764,  766,  461,  461
157,  157,  397,  399
598,  600,  391,  391
116,  118,  389,  389
601,  603,  114,  114
829,  831,  66,  66
560,  560,  426,  428
164,  164,  94,  96
164,  164,  80,  82
563,  564,  395,  395
728,  730,  484,  484
918,  919,  115,  115
739,  741,  477,  477
572,  573,  438,  438
575,  576,  67,  67
868,  869,  87,  87
568,  568,  435,  436
714,  715,  1,  1
850,  851,  77,  77
909,  910,  110,  110
893,  894,  101,  101
739,  740,  15,  15
825,  826,  63,  63
721,  722,  5,  5
579,  580,  65,  65
115,  115,  431,  432
564,  565,  433,  433
122,  123,  436,  436
902,  903,  106,  106
565,  566,  76,  76
143,  144,  436,  436
798,  799,  48,  48
112,  112,  428,  429
572,  573,  389,  389
601,  601,  434,  435
571,  571,  69,  70
610,  610,  73,  74
746,  747,  19,  19
886,  887,  97,  97
156,  156,  67,  68
148,  149,  63,  63
807,  808,  53,  53
816,  817,  58,  58
117,  118,  106,  106
117,  117,  70,  71
568,  568,  72,  73
159,  159,  70,  71
614,  614,  81,  82
153,  154,  393,  393
159,  159,  418,  419
151,  151,  390,  391
127,  128,  63,  63
609,  609,  422,  423
594,  595,  438,  438
843,  844,  73,  73
112,  112,  95,  96
113,  114,  392,  392
859,  860,  82,  82
159,  159,  403,  404
613,  613,  101,  102
877,  878,  92,  92
605,  605,  396,  397
147,  148,  113,  113
154,  154,  428,  429
109,  109,  398,  399
162,  162,  99,  100
564,  564,  101,  102
782,  783,  39,  39
558,  558,  421,  422
834,  835,  68,  68
791,  792,  44,  44
120,  120,  108,  109
757,  758,  25,  25
606,  607,  111,  111
575,  576,  114,  114
881,  882,  387,  387
113,  113,  77,  78
766,  767,  30,  30
732,  733,  11,  11
594,  595,  389,  389
563,  563,  396,  396
566,  566,  105,  105
875,  875,  391,  391
820,  820,  60,  60
736,  736,  480,  480
833,  833,  418,  418
600,  600,  435,  435
609,  609,  108,  108
561,  561,  428,  428
919,  919,  363,  363
611,  611,  105,  105
814,  814,  430,  430
160,  160,  103,  103
811,  811,  432,  432
881,  881,  94,  94
783,  783,  450,  450
609,  609,  73,  73
607,  607,  71,  71
161,  161,  74,  74
153,  153,  429,  429
844,  844,  411,  411
911,  911,  368,  368
838,  838,  70,  70
603,  603,  432,  432
612,  612,  77,  77
120,  120,  68,  68
890,  890,  99,  99
605,  605,  69,  69
604,  604,  396,  396
808,  808,  434,  434
847,  847,  409,  409
795,  795,  46,  46
739,  739,  478,  478
775,  775,  455,  455
736,  736,  13,  13
764,  764,  462,  462
725,  725,  487,  487
794,  794,  443,  443
602,  602,  394,  394
863,  863,  84,  84
714,  714,  494,  494
113,  113,  429,  429
789,  789,  446,  446
573,  573,  112,  112
864,  864,  398,  398
903,  903,  373,  373
858,  858,  402,  402
603,  603,  113,  113
570,  570,  110,  110
727,  727,  8,  8
110,  110,  425,  425
777,  777,  36,  36
568,  568,  108,  108
897,  897,  103,  103
569,  569,  72,  72
147,  147,  388,  388
861,  861,  400,  400
718,  718,  3,  3
847,  847,  75,  75
878,  878,  389,  389
565,  565,  77,  77
900,  900,  375,  375
804,  804,  51,  51
778,  778,  453,  453
908,  908,  370,  370
800,  800,  439,  439
869,  869,  395,  395
752,  752,  22,  22
850,  850,  407,  407
839,  839,  414,  414
769,  769,  459,  459
156,  156,  425,  425
744,  744,  475,  475
886,  886,  384,  384
914,  914,  366,  366
155,  155,  67,  67
572,  572,  69,  69
564,  564,  432,  432
761,  761,  27,  27
854,  854,  79,  79
158,  158,  106,  106
607,  607,  400,  400
569,  569,  391,  391
607,  607,  110,  110
154,  154,  394,  394
906,  906,  108,  108
151,  151,  431,  431
761,  761,  464,  464
116,  116,  390,  390
561,  561,  399,  399
829,  829,  65,  65
566,  566,  393,  393
803,  803,  437,  437
733,  733,  482,  482
126,  126,  112,  112
897,  897,  377,  377
607,  607,  427,  427
753,  753,  469,  469
156,  156,  397,  397
116,  116,  432,  432
828,  828,  421,  421
119,  119,  434,  434
121,  121,  387,  387
158,  158,  70,  70
743,  743,  17,  17
600,  600,  66,  66
813,  813,  56,  56
836,  836,  416,  416
770,  770,  32,  32
915,  915,  113,  113
149,  149,  433,  433
152,  152,  65,  65
719,  719,  491,  491
872,  872,  89,  89
853,  853,  405,  405
121,  121,  109,  109
825,  825,  423,  423
122,  122,  66,  66
786,  786,  448,  448
115,  115,  74,  74
153,  153,  110,  110
600,  600,  392,  392
786,  786,  41,  41
797,  797,  441,  441
569,  569,  436,  436
728,  728,  485,  485
889,  889,  382,  382
819,  819,  427,  427
115,  115,  102,  102
750,  750,  471,  471
758,  758,  466,  466
872,  872,  393,  393
113,  113,  393,  393
772,  772,  457,  457
894,  894,  379,  379
118,  118,  70,  70
117,  117,  105,  105
822,  822,  425,  425
111,  111,  396,  396
156,  156,  108,  108
722,  722,  489,  489
605,  605,  430,  430
150,  150,  390,  390
